PWS ID,PWS Name,PWS Type Ascending,Primary Source,Counties Served,Cities Served,Population Served Count,Number of Facilities,Number of Violations,Number of Site Visits
PR0754117,AC EL LLANO DE LOS PADILLAS,Community water system,Ground water,Naranjito Municipio,NARANJITO,44,,,
PR0458264,ACD. COMUNAL RIO CHIQUITO,Community water system,Ground water,Ponce Municipio,PONCE,320,,,
PR0348053,ACEITUNA,Community water system,Ground water,Maricao Municipio,MARICAO,80,,,
PR0476224,ACEITUNA I,Community water system,Surface water,Villalba Municipio,VILLALBA,69,,,
PR0476234,ACEITUNA II,Community water system,Surface water,Villalba Municipio,VILLALBA,132,,,
PR0476324,ACEITUNA III,Community water system,Surface water,Villalba Municipio,VILLALBA,36,,,
PR0004654,ACEITUNAS,Community water system,Surface water,Villalba Municipio,VILLALBA,"11,095",,,
PR0367013,ACUD. RURAL GUACIO,Community water system,Ground water,San Sebastian Municipio,SAN SEBASTIAN,189,,,
PR0677056,ACUE.JACANAS PIEDRAS BLANCAS I,Community water system,Ground water,Yabucoa Municipio,YABUCOA,643,,,
PR0666146,ACUED. BO. CAYAGUAS,Community water system,Ground water,-,SAN LORENZO,65,,,
PR0518135,ACUED. BO. CEDRO,Community water system,Ground water,Cayey Municipio,CAYEY,168,,,
PR0677076,ACUED. BO. GUAYABOTA,Community water system,Surface water,Yabucoa Municipio,YABUCOA,"2,268",,,
PR0510225,ACUED. CAÑABON SECTOR EL PARQUE,Community water system,Surface water,Barranquitas Municipio,-,113,,,
PR0510095,ACUED. COM. BO. QUEBRADILLAS,Community water system,Surface water,Barranquitas Municipio,BARRANQUITAS,"1,862",,,
PR0457064,"ACUED. COM. DEL BO. RUCIO, INC. (ACBRI)",Community water system,Surface water,Penuelas Municipio,PENUELAS,600,,,
PR0242052,ACUED. COM. MAGUEYES,Community water system,Ground water,Lares Municipio,LARES,140,,,
PR0510205,ACUED. COM. SEC. JOYA FRIA,Community water system,Ground water,Barranquitas Municipio,BARRANQUITAS,220,,,
PR0613366,ACUED. COM. SECTOR LA SIERRA,Community water system,Ground water,Caguas Municipio,CAGUAS,"1,430",,,
PR0604176,ACUED. COMUNAL EL LLANO,Community water system,Ground water,Aguas Buenas Municipio,AGUAS BUENAS,342,,,
PR0272292,ACUED. COMUNAL LA ESTANCIA,Community water system,Surface water,Utuado Municipio,UTUADO,352,,,
PR0666116,ACUED. COMUNIDAD 18,Community water system,Surface water,San Lorenzo Municipio,SAN LORENZO,120,,,
PR0242042,ACUED. DE LA COMUNIDAD,Community water system,Surface water,Lares Municipio,LARES,100,,,
PR0653056,ACUED. DE LA COMUNIDAD  DEL DUQUE,Community water system,Surface water,Naguabo Municipio,NAGUABO,172,,,
PR0613536,ACUED. DELGADO VEGA Y OTROS,Community water system,Surface water,Caguas Municipio,CAGUAS,60,,,
PR0523105,ACUED. DO%A ELENA (LOS PINOS),Community water system,Ground water,Comerio Municipio,COMERIO,745,,,
PR0613486,ACUED. HACIENDA DEL REY,Community water system,Ground water,Caguas Municipio,CAGUAS,143,,,
PR0242032,ACUED. HACIENDA PLANELL,Community water system,Surface water,Lares Municipio,LARES,40,,,
PR0677206,ACUED. JACANAS PIEDRAS BLANCA 2,Community water system,Ground water,Yabucoa Municipio,YABUCOA,512,,,
PR0272082,ACUED. LA GRAMA,Community water system,Surface water,Utuado Municipio,UTUADO,60,,,
PR0220032,ACUED. LAS DELICIAS,Community water system,Surface water,Ciales Municipio,CIALES,48,,,
PR0306093,ACUED. RURAL DAGUEY  AJIES ARRIBA,Community water system,Ground water,Anasco Municipio,ANASCO,840,,,
PR0677016,ACUED. RURAL DE TEJAS,Community water system,Ground water,Yabucoa Municipio,YABUCOA,"1,892",,,
PR0644136,ACUED. RURAL MONTONES 4,Community water system,Ground water,Las Piedras Municipio,LAS PIEDRAS,223,,,
PR0510145,ACUED. RURAL PALMARITO CINTRON,Community water system,Ground water,"Barranquitas Municipio, Corozal Municipio",BARRANQUITAS,720,,,
PR0677196,ACUED. RURAL SECT. EL VEINTE,Community water system,Surface water,Yabucoa Municipio,YABUCOA,387,,,
PR0613046,ACUED. RURAL TURADO ARRIBA,Community water system,Ground water,Caguas Municipio,CAGUAS,745,,,
PR0518125,ACUED. SECTOR LA PIEDRA,Community water system,Ground water,Cayey Municipio,-,240,,,
PR0666066,ACUED.COMUNAL SEC. MANUEL DIAZ,Community water system,Ground water,San Lorenzo Municipio,SAN LORENZO,357,,,
PR0666126,ACUEDUCTO COMUNIDAD EDEM,Community water system,Surface water,San Lorenzo Municipio,SAN LORENZO,25,,,
